department,code,name
ADEM,ADMI3009,INTRODUCCIÓN A LOS NEGOCIOS GERENCIA Y ÉTICA
ADEM,ADMI3010,COMPETENCIA EN COMPUTADORA PARA LA TOMA DE DECISIONES
ADEM,ADMI3015,INTRODUCCIÓN AL COMERCIO INTERNACIONAL
ADEM,ADMI3017,INTRODUCCIÓN AL DESARROLLO EMPRESARIAL
ADEM,ADMI3028,TÉCNICAS AVANZADAS DE HOJAS DE CÁLCULO
ADEM,ADMI3100,DESARROLLO DE NUEVAS EMPRESAS
ADEM,ADMI3125,GESTIÓN EMPRESARIAL BASADA EN TECNOLOGÍA
ADEM,ADMI3150,DESARROLLO DEL PLAN DE NEGOCIO
ADEM,ADMI3155,CREATIVIDAD E INNOVACIÓN EMPRESARIAL
ADEM,ADMI3315,FUNDAMENTOS DE COMERCIO ELECTRÓNICO
ADEM,ADMI4001,INTRODUCCIÓN AL DERECHO
ADEM,ADMI4002,DERECHO MERCANTIL
ADEM,ADMI4016,AMBIENTE DE ORGANIZACIONES
ADEM,ADMI4018,GERENCIA ESTRATÉGICA
ADEM,ADMI4026,CULTURA EMPRENDEDORA Y LAS ORGANIZACIONES INTERNACIONALES
ADEM,ADMI4039,MÉTODOS DE INVESTIGACIÓN EN LOS NEGOCIOS
ADEM,ADMI4056,SEMINARIO
ADEM,ADMI4085,FUNDAMENTOS DE LA GERENCIA DE PROYECTOS
ADEM,ADMI4116,LA DIMENSIÓN HUMANA EN LA GERENCIA DE PROYECTO
ADEM,ADMI4335,ESTRATEGIAS DE CAMBIO Y CRECIMIENTO PARA PEQUEÑAS Y MEDIANAS EMPRESAS
ADEM,ADMI4995,PROBLEMAS ESPECIALES
ADEM,ADMI4996,ASESORAMIENTO A PEQUEÑAS EMPRESAS
ADEM,ADMI4997,PRACTICA DE EMPRESAS PARA ESTUDIANTES DEL PLAN COOP
ADEM,CONT3011,PRINCIPIOS DE CONTABILIDAD FINANCIERA I
ADEM,CONT3012,PRINCIPIOS DE CONTABILIDAD FINANCIERA II
ADEM,CONT4006,CONTABILIDAD GERENCIAL
ADEM,CONT4007,CONTRIBUCIÓN SOBRE INGRESOS FEDERAL
ADEM,CONT4009,CONTRIBUCIÓN SOBRE INGRESOS DE PUERTO RICO
ADEM,CONT4015,TEORIA Y PROBLEMAS DE CONTABILIDAD AVANZADA
ADEM,CONT4016,DESARROLLOS RECIENTES EN CONTABILIDAD
ADEM,CONT4017,INTERVENCIÓN DE CUENTAS Y SISTEMAS
ADEM,CONT4018,CONTABILIDAD INTERMEDIA I
ADEM,CONT4019,CONTABILIDAD INTERMEDIA II
ADEM,CONT4027,ANÁLISIS Y CONTROL DE COSTOS
ADEM,CONT4035,CONTABILIDAD DE COSTO
ADEM,CONT4037,SISTEMAS DE INFORMACIÓN EN CONTABILIDAD
ADEM,CONT4045,CONTABILIDAD AVANZADA I
ADEM,CONT4046,CONTABILIDAD PARA ENTIDADES GUBERNAMENTALES Y ORGANIZACIONES SIN FINES DE LUCRO
ADEM,CONT4048,CONTABILIDAD AVANZADA II
ADEM,CONT4078,CONTABILIDAD DE COSTO
ADEM,CONT4117,APRENDIZAJE MEDIANTE SERVICIO A TRAVES DEL CENTRO DE AYUDA VOLUNTEER INCOME TAX ASSISTANCE (VITA)
ADEM,CONT4995,INTERNADO EN CONTABILIDAD
ADEM,CONT5006,RESPONSABILIDADES CONTRIBUTIVAS DE LOS NEGOCIOS EN PUERTO RICO
ADEM,CONT5007,INVESTIGACIÓN AVANZADA EN TEMAS DE CONTABILIDAD
ADEM,ESTA3001,ESTADÍSTICA PARA NEGOCIOS I
ADEM,ESTA3002,ESTADÍSTICA PARA NEGOCIOS II
ADEM,FINA3005,PRINCIPIOS DE SEGURO
ADEM,FINA3006,FINANZA MERCANTIL
ADEM,FINA3016,ANÁLISIS DE NEGOCIOS UTILIZANDO INFORMES FINANCIEROS
ADEM,FINA3017,MONEDA, BANCA Y CONDICIONES ECONÓMICAS
ADEM,FINA3018,MANEJO DE CAPITAL DE TRABAJO
ADEM,FINA3035,MANEJO DE LAS FINANZAS PERSONALES
ADEM,FINA3037,ANÁLISIS FINACIERO Y EL FINANCIAMIENTO DE LAS PEQUEÑAS Y MEDIANAS EMPRESAS
ADEM,FINA4017,INTRODUCCIÓN A LA TECNOLOGÍA FINANCIERA
ADEM,FINA4028,FINANZA INTERNACIONAL
ADEM,FINA4036,ADMINISTRACIÓN DE INSTITUCIONES FINANCIERAS
ADEM,FINA4037,INVERSIONES
ADEM,FINA4046,FINANZA CORPORATIVA
ADEM,FINA4047,ANÁLISIS DE INVERSIÓN Y SELECCIÓN DE CARTERA DE VALORES
ADEM,FINA4048,MANEJO DE CRÉDITO Y COBRO
ADEM,FINA4055,DERIVADOS FINANCIEROS
ADEM,FINA4069,FINANZA INTEGRATIVA
ADEM,FINA4995,INTERNADO EN FINANZAS
ADEM,FINA5015,PRINCIPIOS DE INGENIERIA FINANCIERA
ADEM,GERE4008,MÉTODOS CUANTITATIVOS EN LA GERENCIA DE OPERACIONES
ADEM,GERE4009,PLANIFICACIÓN Y CONTROL DE PRODUCCIÓN
ADEM,GERE4036,CIENCIAS DE ASEGURAMIENTO
ADEM,GERE4045,MANEJO DE LA CADENA DE SUMINISTROS
ADEM,GERE4046,GERENCIA DE OPERACIONES
ADEM,GERE4055,GERENCIA DE OPERACIONES EN INDUSTRIAS DE SERVICIO
ADEM,GERE4085,APLICACIONES DE GERENCIA DE PROYECTOS EN LOS NEGOCIOS
ADEM,GERE4318,CONTROL DE CALIDAD
ADEM,GERE4335,GERENCIA DE COMPRAS
ADEM,GERE4336,GERENCIA DE INVENTARIO
ADEM,GERE4995,INTERNADO EN GERENCIA DE OPERACIONES
ADEM,GERH4007,DISEÑO ORGANIZACIONAL
ADEM,GERH4008,GERENCIA DE RECURSOS HUMANOS
ADEM,GERH4010,LA MUJER Y EL TRABAJO
ADEM,GERH4015,PLANIFICACIÓN Y EMPLEO DE LA FUERZA LABORAL
ADEM,GERH4016,RELACIONES LABORALES
ADEM,GERH4017,LEGISLACIÓN LABORAL COMPARADA
ADEM,GERH4019,ADMINISTRACIÓN DE LA COMPENSACIÓN
ADEM,GERH4025,CONDUCTA ORGANIZACIONAL
ADEM,GERH4027,LIDERATO EN ORGANIZACIONES
ADEM,GERH4030,DESARROLLO DE LOS RECURSOS HUMANOS
ADEM,GERH4035,INNOVACIÓN Y CAMBIO ORGANIZACIONAL
ADEM,GERH4036,COMUNICACIÓN INTERPERSONAL EN EL LUGAR DE TRABAJO
ADEM,GERH4995,INTERNADO EN GERENCIA DE RECURSOS HUMANOS
ADEM,MERC3115,PRINCIPIOS DE MERCADEO
ADEM,MERC3117,VENTAS Y GERENCIA DE VENTAS
ADEM,MERC4065,ESTRATEGIAS GLOBALES DE MERCADEO
ADEM,MERC4075,INVESTIGACIÓN EN MERCADEO
ADEM,MERC4215,MANEJO DE VENTAS AL DETAL
ADEM,MERC4217,COMPORTAMIENTO DEL CONSUMIDOR
ADEM,MERC4218,ADMINSTRACIÓN DE LOGÍSTICA
ADEM,MERC4230,COMUNICACIONES INTEGRADAS DE MERCADEO
ADEM,MERC4236,MERCADEO DE SERVICIOS
ADEM,MERC4995,INTERNADO EN MERCADEO
ADEM,SICI3018,FUNDAMENTOS DE SISTEMAS DE INFORMACIÓN
ADEM,SICI3029,FUNDAMENTOS DE PROGRAMACIÓN PARA NEGOCIOS
ADEM,SICI3058,PROGRAMACION EN LENGUAJE C
ADEM,SICI3066,INTRODUCCIÓN A LA PROGRAMACIÓN PARA ANÁLISIS EMPRESARIAL
ADEM,SICI3108,FUNDAMENTOS DE DISEÑO DE SITIOS WEB
ADEM,SICI4046,ANÁLISIS Y DISEÑO DE SISTEMAS DE INFORMACIÓN
ADEM,SICI4089,COMUNICACIÓN DE DATOS Y REDES
ADEM,SICI4095,DESARROLLO DE BASE DE DATOS
ADEM,SICI4096,MANEJO DE ASUNTOS CONTEMPORÁNEOS EN LA GERENCIA DE SISTEMAS DE INFORMACIÓN
ADEM,SICI4097,DESARROLLO DE SISTEMAS
ADEM,SICI4144,LENGUAJES DE PROGRAMACIÓN PARA NEGOCIOS
ADEM,SICI4146,TECNOLOGÍA DE HARDWARE Y SOFTWARE EN LOS SISTEMAS DE INFORMACIÓN
ADEM,SICI4155,SISTEMAS DE RESPALDO PARA LA TOMA DE DECISIONES
ADEM,SICI4157,CONCEPTOS AVANZADOS DE BASES DE DATOS
ADEM,SICI4168,AUDITORÍA DE SISTEMAS DE INFORMACIÓN
ADEM,SICI4175,INTRODUCCIÓN A LA PROGRAMACIÓN EN JAVA
ADEM,SICI4185,INTRODUCCIÓN A LA PROGRAMACIÓN DE DISPOSITIVOS MÓVILES
ADEM,SICI4186,INVESTIGACIONES FORENSES PARA COMPUTADORAS Y MÓVILES
ADEM,SICI4308,FUNDAMENTOS DE REDES Y ENRUTAMIENTO
ADEM,SICI4995,INTERNADO EN SISTEMAS DE INFORMACIÓN COMPUTADORIZADOS
ADEM,SICI5318,ENRUTAMIENTO INTERMEDIO, CONMUTACIÓN Y REDES DE ÁREAS AMPLIAS
ADEM,ADOF3005,SISTEMA ABREVIADO DE ESCRITURA EN ESPAÑOL
ADEM,ADOF3009,MANEJO Y CONTROL DE DOCUMENTOS
ADEM,ADOF3016,EL TECLADO Y SUS APLICACIONES I
ADEM,ADOF3017,EL TECLADO Y SUS APLICACIONES II
ADEM,ADOF3036,PROCESAMIENTO DE INFORMACIÓN Y SERVICIOS DE FACTURACIÓN EN OFICINAS MÉDICAS
ADEM,ADOF3105,INTRODUCCIÓN A LA ADMINISTRACIÓN DE OFICINAS
ADEM,ADOF3107,LA OFICINA: CONCEPTOS, SISTEMAS Y TECNOLOGÍA DE OFICINAS
ADEM,ADOF3115,LAS TELECOMUNICACIONES EN LA OFICINA MODERNA
ADEM,ADOF3125,ADMINISTRACIÓN DE LA OFICINA LEGAL
ADEM,ADOF4005,LA PRODUCCIÓN ELECTRÓNICA DE DOCUMENTOS
ADEM,ADOF4019,PROCEDIMIENTOS ADMINISTRATIVOS DE OFICINA
ADEM,ADOF4020,ADIESTRAMIENTO EN EQUIPO ELECTRÓNICO
ADEM,ADOF4025,PRÁCTICA EN ADMINISTRACIÓN DE OFICINAS
ADEM,ADOF4055,RELACIONES INTERPERSONALES
ADEM,ADOF4065,INTRODUCCIÓN AL PROCESAMIENTO DE PALABRAS
ADEM,ADOF4075,INTEGRACIÓN DE PROGRAMAS DE PROCESAMIENTO DE INFORMACIÓN
ADEM,ADOF4077,DISEÑO Y PROCESAMIENTO DE DOCUMENTOS
ADEM,ADOF4080,PLANIFICACIÓN DE SEMINARIOS Y ADIESTRAMIENTOS
ADEM,ADOF4995,INTERNADO DE ADMINISTRACIÓN DE OFICINAS