LANG,english
_general_boxes,"Yes","No","OK","show","hide","Error"
_general_prelogin,"Welcome to UPR","Back"
_general_postlogin,"Main Menu","Course Enrollment","Profile","College Planning","Logout"
Login,"Username","Student ID","Password","Ex: [email]","Ex: [national-id]","password","Login","Forgot Password","Sign Up"
Login_pop_ups,"Welcome ","Login successful","Invalid login"
Forgot_EmailVal,"RegiUPR Password Recovery","Enter your registered email:","[email]","Submit"
Forgot_EmailVal_submit_pop_ups,"Success","Email found! You can proceed with recovery","Invalid email format. Please enter a valid UPR email."
Forgot_EmailVal_cancel_pop_up,"Cancel password recovery","Are you sure you want to cancel?"
Sign_Up_labels,"First Name","Last Name","Birth Date","SSN","Student ID","Email","Password","Confirm Password","Create Account"
Sign_Up_txtbox,"YEAR-MM-DD","Ex: [national-id]","Ex: [email]","Password Here","Also Here"
Sign_Up_pop_up,"Confirm Account Creation","Are the details correct and accurate?"
Sign_Up_corfirmed,"still testing"
Main_Menu_general,"Welcome, ",
Main_Menu_Enrollment_Schedule,"Enrollment Schedule","Sunday","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday"
Main_Menu_Courses_In_Enrollment,"Courses In Enrollment","Course","Section","Credits","Schedule","Professor(s)"
Course_Enrollment,"test"
Profile_view,"Name","Student ID","Password","Email","Degree","Enrollment Status","Edit Info"
Profile_edit,"User can only change the password and email information","Save Changes","Cancel","Edit Restricted","You cannot make edit until "
Profile_save_changes_pop_up,"Confirm Changes","Are you sure you want to keep these changes? You won't be allowed to make changes for another 15 days."
Profile_save_changes_pop_up2,"Success","Email updated successfully","Password updated successfully"
Profile_degrees,"ENROLLED", "UNENROLLED"
College_Planning,"TESTING: Semester Planner, Available Courses, Courses Taken, Buttons"
Logout,"Log Out","Are you sure you want to log out?"
LANG,spanish
_general_boxes,"Sí","No","OK","mostrar","ocultar","Error"
_general_prelogin,"Bienvenido a la UPR","Volver"
_general_postlogin,"Menú Principal","Matriculación","Perfil","Planificación de Matrícula","Cerrar Sesión"
Login,"Nombre de Usuario","ID de Estudiante","Contraseña","Ej: [email]","Ej: [national-id]","contraseña","Iniciar Sesión","Recuperar Contraseña","Crear Cuenta"
Login_pop_ups,"Bienvenido ","Inicio de Sesión Exitoso","Inicio de Sesión Fallido"
Forgot_EmailVal,"Recuperación de Contraseña de RegiUPR","Ingrese su correo registrado:","[email]","Enviar"
Forgot_EmailVal_submit_pop_ups,"Completado","¡Su correo ha sido hallado! Puedes proceder con su cuenta","Formato de correo inválido. Por favor ingrese un correo de la UPR válido."
Forgot_EmailVal_cancel_pop_up,"Cancelar recuperación de contraseña","¿Estás seguro que quieres cancelar el proceso?"
Sign_Up_labels,"Nombre","Apellido","Fecha de Nacimiento","SSN","ID de Estudiante","Correo Electrónico","Contraseña","Confirme la Contraseña","Crear Cuenta"
Sign_Up_txtbox,"AAAA-MM-DD","Ej: [national-id]","Ej: [email]","Inserte contraseña","Aquí también"
Sign_Up_pop_up,"Confirmar Creación de Cuenta","¿Los credenciales son correctos y fidedignos?"
Sign_Up_corfirmed,"todavía probando"
Main_Menu_general,"¡Bienvenido, ",
Main_Menu_Enrollment_Schedule,"Horario de Matrícula","Domingo","Lunes","Martes","Miércoles","Jueves","Viernes","Sábado"
Main_Menu_Courses_In_Enrollment,"Cursos Matriculados","Curso","Sección","Créditos","Horario","Profesor(es)"
Course_Enrollment,"probar"
Profile_view,"Nombre","ID de Estudiante","Contraseña","Correo","Departamento","Estado de Matriculación","Editar Información"
Profile_edit,"Los usuarios solo pueden cambiar la contraseña y el correo electrónico","Guardar Cambios","Cancelar","Modificación de Información Restringida","No puedes hacer cambios hasta el "
Profile_save_changes_pop_up,"Confirmar Cambios","¿Estás seguro que quieres hacer esos cambios? No podrás hacer cambios por unos 15 días."
Profile_save_changes_pop_up2,"Completado","Correo cambiado con éxito","Contraseña cambiado con éxito"
Profile_degrees,"MATRICULADO", "NO MATRICULADO"
College_Planning,"TESTING: Semester Planner, Available Courses, Courses Taken, Buttons"
Logout,"Cerrar Sesión","¿Estás seguro que quieres cerrar sesión?"
